
0x100000028: __PAGEZERO
0x10027498A: eggy_nameTextField
0x10027499D: eggy_nameTextFieldChanged
0x1002749B7: eggy_nameView
0x1002749C5: eggy_notificationBtnClick
0x1002749DF: eggy_placeholder
0x1002749F0: eggy_placeholderLab
0x100274A04: eggy_postBtnClick
0x100274A16: eggy_removeBtnClick
0x100274A2A: eggy_reportButtonDidClick
0x100274A44: eggy_rqTools_Code
0x100274A56: eggy_rqTools_CreateAscOrder:
0x100274A73: eggy_rqTools_CreateDesOrder:
0x100274A90: eggy_rqTools_CreateInCludeKey:
0x100274AAF: eggy_rqTools_InstallManager:eggy_rqTools_lcMKey:eggy_rqTools_lcMUrl:eggy_rqTools_lcMMaster:
0x100274B0B: eggy_rqTools_Msg
0x100274B1C: eggy_rqTools_Related
0x100274B31: eggy_rqTools_Where:containerAllIn:
0x100274B54: eggy_rqTools_Where:equalTo:
0x100274B70: eggy_rqTools_Where:existed:
0x100274B8C: eggy_rqTools_Where:notContainerIn:
0x100274BAF: eggy_rqTools_Where:notEqualTo:
0x100274BCE: eggy_rqTools_helper
0x100274BE2: eggy_saveBtnClick
0x100274BF4: eggy_selectImgAction
0x100274C09: eggy_sendMsgAction
0x100274C1C: eggy_signForAppleClick:
0x100274C34: eggy_signUpBtn
0x100274C43: eggy_signUpBtnClick:
0x100274C58: eggy_tableViewDidTap
0x100274C6D: eggy_textBtnClick
0x100274C7F: eggy_textFieldTextDidChange
0x100274C9B: eggy_textFieldTextDidChange:
0x100274CB8: eggy_textfieldDidChange
0x100274CD0: eggy_textfieldDidChanged
0x100274CE9: eggy_timeLab
0x100274CF6: eggy_titleLab
0x100274D04: eggy_toUserInfoAction
0x100274D1A: eggy_topView
0x100274D27: eggy_tosBtn
0x100274D33: eggy_tosBtnClick:
0x100274D45: eggy_typeLab
0x100274D52: eggy_typeView
0x100274D60: eggy_uploadImgData:imageCount:success:fail:
0x100274D8C: eggy_userNameLab
0x100274D9D: eggy_walletViewDidTap
0x100274DB3: enableFacebookDeferredApplinksWithClass:
0x100274DDC: enableTCFDataCollection:
0x100274DF5: encodeBool:forKey:
0x100274E08: encodeDouble:forKey:
0x100274E1D: encodeInt:forKey:
0x100274E2F: encodeObject:forKey:
0x100274E44: encodeValue:
0x100274E51: encodeWithCoder:
0x100274E62: encrypt:withObject:
0x100274E76: encryptData:withKey:
0x100274E8B: encryptWithData:
0x100274E9C: endBackgroundTask:
0x100274EAF: endEditing:
0x100274EBB: endRefreshing
0x100274EC9: endRefreshingAnimateCompletionBlock
0x100274EED: endRefreshingAnimationBeginAction
0x100274F0F: endRefreshingCompletionBlock
0x100274F2C: endRefreshingWithCompletionBlock:
0x100274F4E: endRefreshingWithNoMoreData
0x100274F6A: enumerateKeysAndObjectsUsingBlock:
0x100274F8D: enumerateKeysAndObjectsWithOptions:usingBlock:
0x100274FBC: enumerateObjectsUsingBlock:
0x100274FD8: enumerateObjectsWithOptions:usingBlock:
0x100275000: enumerateSubstringsInRange:options:usingBlock:
0x10027502F: enumeratorAtPath:
0x100275041: environment
0x10027504D: error
0x100275053: errorCode
0x10027505D: errorData
0x100275067: errorDescription
0x100275078: errorName
0x100275082: errorWithDomain:code:userInfo:
0x1002750A1: errorWithDomain:code:userInfo:message:underlyingError:
0x1002750D8: errorWithDomain:message:
0x1002750F1: errorWithDomain:message:underlyingError:
0x10027511A: estimatedProgress
0x10027512C: evaluateWithObject:
0x100275140: eventRevenue
0x10027514D: eventWithParameters:URL:version:options:
0x100275176: exceptionCounter
0x100275187: exceptionDescription
0x10027519C: exceptionFilePath
0x1002751AE: exceptionHash
0x1002751BC: exceptionLabel
0x1002751CB: exceptionManagerURL
0x1002751DF: exceptionalString
0x1002751F1: executablePath
0x100275200: executeDelayedIDFARequest
0x10027521A: executeIDFARequest::::
0x100275231: executeRefreshingCallback
0x10027524B: executeRequestWithUrlString:eventOptions:parameters:completionHandler:
0x100275292: executingElements
0x1002752A4: executingElementsSize
0x1002752BA: executionBlock
0x1002752C9: facebookDeferredAppLink
0x1002752E1: fallbackDefaults
0x1002752F2: fastAnimationDuration
0x100275308: fetchAppTransactionWithCompletion:
0x10027532B: fetchConfigWithCompletionHandler:
0x10027534D: fetchFacebookDeferredAppLink:
0x10027536B: fetchTimeout
0x100275378: fileCreationDate
0x100275389: fileExistsAtPath:
0x10027539B: fileModificationDate
0x1002753B0: filePath
0x1002753B9: fileSystemRepresentation
0x1002753D2: filterUsingPredicate:
0x1002753E8: finalizeCollectionViewUpdates
0x100275406: finishTasksAndInvalidate
0x10027541F: finishTransaction:
0x100275432: finishWithStatusCode:
0x100275448: firstInitDate
0x100275456: firstMatchInString:options:range:
0x100275478: firstObject
0x100275489: flush
0x10027548F: flushIfNeeded
0x1002754A2: fontWithName:size:
0x1002754B5: footer
0x1002754BC: footerWithRefreshingBlock:
0x1002754D7: footerWithRefreshingTarget:refreshingAction:
0x100275504: force
0x10027550A: frame
0x100275510: freeDiskspace
0x10027551E: fromFilePath:
0x10027552C: fullName
0x100275535: functionWithName:
0x100275547: gcvTransactionId
0x100275558: generateCDNTokenWithAppleAppId:devKey:
0x10027557F: generateEXMPayloadWithExceptions:
0x1002755A1: generateInviteUrlWithLinkGenerator:completionHandler:
0x1002755D7: generateLink
0x1002755E4: generateOneLinkWithCompletionHandler:
0x10027560A: generateOneLinkWithTTL:completionHandler:
0x100275634: generateServerURLWithCDNToken:
0x100275653: genericSession
0x100275662: gestureRecognizer:shouldBeRequiredToFailByGestureRecognizer:
0x10027569F: gestureRecognizer:shouldReceiveEvent:
0x1002756C5: gestureRecognizer:shouldReceivePress:
0x1002756EB: gestureRecognizer:shouldReceiveTouch:
0x100275711: gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer:
0x100275757: gestureRecognizer:shouldRequireFailureOfGestureRecognizer:
0x100275792: gestureRecognizerShouldBegin:
0x1002757B0: getAppTransaction
0x1002757C2: getBytes:length:
0x1002757D3: getCString:maxLength:encoding:
0x1002757F2: getCoarseValueRepresentation
0x10027580F: getConversionData
0x100275821: getDynamicPrefix:
0x100275833: getEventParameters:
0x100275847: getFirstLaunchDate
0x10027585A: getInstallDate
0x100275869: getManualConsentData
0x10027587E: getMediaSource
0x10027588D: getObjects:andKeys:
0x1002758A1: getOneLinkPathWithURL:::::
0x1002758BC: getOriginalAppsFlyerId
0x1002758D3: getRelevantPrefix:
0x1002758E6: getRemoteDebugFeatureConfig
0x100275902: getSDKVersion
0x100275910: getShortBundleVersion
0x100275926: getSystemInfo
0x100275934: getTimePassedSinceLastLaunch
0x100275951: getUTF8Length:
0x100275960: getValueFromBundle:
0x100275974: getVersionUpdateDate:currentUpdateDate:
0x10027599C: grayColor
0x1002759A6: groupName
0x1002759B0: handleEventResponse:
0x1002759C5: handleFailureInMethod:object:file:lineNumber:description:
0x1002759FF: handleOpenURL:sourceApplication:
0x100275A20: handleOpenURL:sourceApplication:withAnnotation:
0x100275A50: handleOpenUrl:options:
0x100275A67: handlePushNotification:
0x100275A7F: happenOffsetX
0x100275A8D: happenOffsetY
0x100275A9B: hasConsentForAdStorage
0x100275AB2: hasConsentForDataUsage
0x100275AC9: hasMinimumFetchIntervalElapsed
0x100275AE8: hasPrefix:
0x100275AF3: hasSuffix:
0x100275B03: header
0x100275B0A: headerEndingAction
0x100275B1D: headerRefreshingAction
0x100275B34: headerWithRefreshingBlock:
0x100275B4F: headerWithRefreshingTarget:refreshingAction:
0x100275B7C: heightForContentBreakView
0x100275B96: hiddenStringWithExceptionalString:
0x100275BB9: hitTest:withEvent:
0x100275BCC: horizontalAccuracy
0x100275BE4: hostPrefix
0x100275BEF: hostType
0x100275BF8: httpClient
0x100275C03: i18nBundle
0x100275C0E: i18nDidChange
0x100275C1C: i18nFilename
0x100275C29: iAdClient
0x100275C33: iaecounter
0x100275C41: identifierForVendor
0x100275C55: ignoredScrollViewContentInsetBottom
0x100275C79: ignoredScrollViewContentInsetRight
0x100275C9C: ignoredScrollViewContentInsetTop
0x100275CBD: image
0x100275CC3: imageNamed:
0x100275CCF: imageNamed:inBundle:compatibleWithTraitCollection:
0x100275D02: imagePickerController:didFinishPickingImage:editingInfo:
0x100275D3B: imagePickerController:didFinishPickingMediaWithInfo:
0x100275D70: imageWithContentsOfFile:
0x100275D89: imageWithRenderingMode:
0x100275DA1: impressionURL
0x100275DAF: inAppCnt
0x100275DB8: inAppFrequencyDelay
0x100275DCC: inAppReceiptValidationURL:appleAppID:libraryVersion:
0x100275E01: inAppReceiptValidationV2URL:
0x100275E1E: incrementExceptionCounter
0x100275E38: incrementInAppCnt
0x100275E4A: incrementLaunchCnt
0x100275E5D: incrementSessionCnt
0x100275E71: indexOfObject:
0x100275E80: indexPath
0x100275E8A: indexPathForPreferredFocusedViewInCollectionView:
0x100275EBC: indexPathForPreferredFocusedViewInTableView:
0x100275EE9: indexSet
0x100275EF2: indexTitlesForCollectionView:
0x100275F10: infoDictionary
0x100275F1F: infoForKey:
0x100275F2B: infoForKeyAndRemove:
0x100275F45: initFileURLWithPath:
0x100275F5A: initForGDPRUserWithHasConsentForDataUsage:hasConsentForAdsPersonalization:
0x100275FA5: initWith006D3829667A400A:
0x100275FBF: initWith29DBB05A7EAD1E3B:
0x100275FD9: initWithAppGroupDefaults:fallbackDefaults:
0x100276004: initWithAppleAppId:bundleIdentifier:
0x100276029: initWithAppleAppId:bundleIdentifier:devKey:properties:configurationStorage:
0x100276075: initWithAppleId:
0x100276086: initWithArrangedSubviews:
0x1002760A0: initWithAsset:
0x1002760AF: initWithAuthorizationRequests:
0x1002760CE: initWithBase64EncodedData:options:
0x1002760F1: initWithBase64EncodedString:options:
0x100276116: initWithBlock:queue:intervalTime:name:
0x10027613D: initWithBool:
0x10027614B: initWithBundleIdentifier:
0x100276165: initWithBytes:length:
0x10027617B: initWithBytes:length:encoding:
0x10027619A: initWithCDNToken:CDNCFCacheStatus:errorDescription:networkLatency:latency:responseCode:
0x1002761F2: initWithCGImage:
0x100276203: initWithCString:encoding:
0x10027621D: initWithCapacity:
0x10027622F: initWithCode:eggy_rqTools_Msg:
0x10027624E: initWithCoder:
0x10027625D: initWithConsentData:
0x100276272: initWithContentsOfFile:
0x10027628A: initWithContentsOfFile:encoding:error:
0x1002762B1: initWithContentsOfURL:error:
0x1002762CE: initWithControlSettings:host:prefix:
0x1002762F3: initWithControlSettings:userDefaultsStorage:controlFetch:queue:delegate:
0x10027633C: initWithConversionValue:cv_req_device_ts:SKANMode:installTime:appsFlyerId:appId:SDKVersion:OSVersion:SKANError:
0x1002763AC: initWithData:cdnConfigTTL:error:
0x1002763CD: initWithData:encoding:
0x1002763E4: initWithDataSource:responseQueue:
0x100276406: initWithDeepLink:error:
0x10027641E: initWithDevice:error:
0x100276434: initWithDictionary:
0x100276448: initWithDictionary:copyItems:
0x100276466: initWithDomain:code:userInfo:
0x100276484: initWithError:
0x100276493: initWithException:
0x1002764A6: initWithExecutionBlockQueue:size:
0x1002764C8: initWithFeature:cdnConfigDate:
0x1002764E7: initWithFilePath:
0x1002764F9: initWithFormat:arguments:
0x100276513: initWithFrame:
0x100276522: initWithFrame:collectionViewLayout:
0x100276546: initWithFrame:configuration:
0x100276563: initWithFrame:style:
0x100276578: initWithHost:hostPrefix:
0x100276591: initWithImage:
0x1002765A0: initWithIsUserSubjectToGDPR:hasConsentForDataUsage:hasConsentForAdsPersonalization:hasConsentForAdStorage:
0x10027660B: initWithKey:ascending:
0x100276622: initWithMeidaSource:
0x100276637: initWithMessage:
0x100276648: initWithMessage:flag:
0x10027665E: initWithMonetizationNetwork:mediationNetwork:currencyIso4217Code:eventRevenue:
0x1002766AD: initWithName:reason:userInfo:
0x1002766CB: initWithName:value:
0x1002766DF: initWithNibName:bundle:
0x1002766F7: initWithNonGDPRUser
0x10027670B: initWithObjects:
0x10027671C: initWithObjects:forKeys:
0x100276735: initWithObjects:forKeys:count:
0x100276754: initWithObjectsAndKeys:
0x10027676C: initWithOneLink:
0x10027677D: initWithOperationId:userObject:executionBlock:
0x1002767AC: initWithParameters:
0x1002767C0: initWithParameters:URL:version:creationTimestamp:options:
0x1002767FA: initWithParameters:URL:version:options:
0x100276822: initWithParams:appleAppID:trigger:counter:iaecounter:requestTimestampStr:SKS2SPreviousResponseTime:SKS2SPreviousUpdateTime:SKPreviousUpdateConversionValueStatus:SKS2SPreviousResponseCodeString:sessionDuration:osVersion:sdkVersion:bundleId:deviceModel:requestTransactionId:
0x100276933: initWithPlugin:pluginVersion:additionalParams:
0x100276962: initWithProductId:price:currency:transactionId:
0x100276992: initWithProductIdentifiers:
0x1002769AE: initWithProgressViewStyle:
0x1002769C9: initWithRCConfiguration:
0x1002769E2: initWithRed:green:blue:alpha:
0x100276A00: initWithReport:requestUUID:cv_req_device_ts:SKANMode:installTime:appsFlyerId:appId:SDKVersion:OSVersion:SKANError:
0x100276A73: initWithReuseIdentifier:
0x100276A8C: initWithRootViewController:
0x100276AA8: initWithSession:
0x100276AB9: initWithStatus:data:maxAge:metadata:CDNConfigTTL:CDNToken:CDNSignature:error:
0x100276B07: initWithStatus:result:errorData:error:
0x100276B2E: initWithStorage:queue:
0x100276B45: initWithString:attributes:
0x100276B60: initWithStyle:reuseIdentifier:
0x100276B7F: initWithSuiteName:
0x100276B92: initWithTabs:
0x100276BA0: initWithTarget:action:
0x100276BB7: initWithTimeIntervalSinceNow:queue:block:
0x100276BE1: initWithTrust:
0x100276BF0: initWithURL:
0x100276BFD: initWithURL:cachePolicy:timeoutInterval:
0x100276C26: initWithUTF8String:
0x100276C3A: initialize
0x100276C45: initialize:withLaunchOptions:
0x100276C63: inputs
0x100276C6A: insertObject:atIndex:
0x100276C80: insertSubview:atIndex:
0x100276C97: insetTDelta
0x100276CA3: installDate
0x100276CAF: installTime
0x100276CBB: instancesRespondToSelector:
0x100276CD7: instantiateRemoteDebugConfiguration:cdnConfigDate:
0x100276D0A: intValue
0x100276D13: integerForKey:
0x100276D22: integerValue
0x100276D2F: invalidate
0x100276D3A: invalidateAndCancel
0x100276D4E: invalidateLayout
0x100276D5F: invertedSet
0x100276D6B: invocationWithMethodSignature:
0x100276D8A: invoke
0x100276D91: isActive
0x100276D9A: isAppClip
0x100276DA4: isAppVersionValid
0x100276DB6: isAsynchronous
0x100276DC5: isAutoChangeAlpha
0x100276DD7: isAutomaticallyChangeAlpha
0x100276DF2: isAutomaticallyHidden
0x100276E08: isAutomaticallyRefresh
0x100276E1F: isBackgroundRequestEnabled
0x100276E3A: isBatteryMonitoringEnabled
0x100276E55: isCancelled
0x100276E61: isChunkLoggingEnabled
0x100276E77: isCollectionViewAnimationBug
0x100276E94: isConfigurationValidWithConfiguration:CDNSignature:CDNToken:devKey:validationResult:
0x100276EE9: isConversion:
0x100276EF7: isCopy
0x100276EFE: isCounterValid
0x100276F0D: isCustomId
0x100276F18: isCustomInstallId
0x100276F2A: isDeferred
0x100276F35: isDevelopmentBuild
0x100276F48: isDragging
0x100276F53: isEqual:
0x100276F5C: isEqualToDictionary:
0x100276F71: isEqualToString:
0x100276F82: isEventAgeValidWithCurrentTimestamp:
0x100276FA7: isEventForTrackingDomain:attStatus:
0x100276FCB: isExecuting
0x100276FD7: isFinished
0x100276FE2: isFlushing
0x100276FED: isFull
0x100276FF4: isHidden
0x100276FFD: isISO4217Currency:
0x100277010: isJailbrokenWithSkipAdvancedJailbreakValidation:
0x100277041: isKeyWindow
0x10027704D: isKindOfClass:
0x10027705C: isMemberOfClass:
0x10027706D: isNotSKANSupportedPlatform
0x100277088: isOnGlobalLoggingQueue
0x10027709F: isOnInternalLoggerQueue
0x1002770B7: isOperatingSystemAtLeastVersion:
0x1002770D8: isProxyManagerDisabled
0x1002770EF: isRatioValid
0x1002770FC: isRefreshing
0x100277109: isRefreshingTitleHidden
0x100277121: isResetReinstallDetecionOnce
0x10027713E: isS2SModeEnabled
0x10027714F: isSDKVersionValid
0x100277161: isSKWindowExpired
0x100277173: isSandbox
0x10027717D: isSelected
0x100277188: isSimulator
0x100277194: isStopped
0x10027719E: isTTLValid:
0x1002771AA: isTrackingOS
0x1002771B7: isUserInteractionEnabled
0x1002771D0: isUserSubjectToGDPR
0x1002771E4: isVPNConnected
0x1002771F3: isValidDeeplink:
0x100277204: isValidJSONObject:
0x100277217: isValidURLFromString:
0x10027722D: isoCountryCode
0x10027723C: keyEnumerator
0x10027724A: keyWindow
0x100277254: keychainWithType:bundleIdentifier:
0x100277277: keysOfEntriesPassingTest:
0x100277291: keysOfEntriesWithOptions:passingTest:
0x1002772B7: keysSortedByValueUsingComparator:
0x1002772D9: keysSortedByValueWithOptions:usingComparator:
0x100277307: labelLeftInset
0x100277316: languageCode
0x100277323: lastEventTime
0x100277331: lastFetchTimeInterval
0x100277347: lastObject
0x100277352: lastPathComponent
0x100277364: lastRefreshCount
0x100277375: lastRightDelta
0x100277384: lastSessionDuration
0x100277398: lastUpdateMetadata
0x1002773AB: lastUpdatedTimeKey
0x1002773BE: lastUpdatedTimeLabel
0x1002773D3: lastUpdatedTimeText
0x1002773E7: launchCnt
0x1002773F1: layer
0x1002773F7: layoutAttributesForCellWithIndexPath:
0x10027741D: layoutAttributesForElementsInRect:
0x100277440: layoutAttributesForItemAtIndexPath:
0x100277464: layoutAttributesForSupplementaryViewOfKind:atIndexPath:
0x10027749C: layoutAttributesForSupplementaryViewOfKind:withIndexPath:
0x1002774D6: layoutIfNeeded
0x1002774E5: layoutSubviews
0x1002774F4: leftTriggerTimes
0x100277505: length
0x10027750C: lengthOfBytesUsingEncoding:
0x100277528: libDispatchGroup
0x10027753E: loadFramework
0x10027754C: loadRequest:
0x100277559: loadingView
0x100277565: localTimeZone
0x100277573: localeWithLocaleIdentifier:
0x10027758F: localizedDescription
0x1002775A4: localizedModel
0x1002775B3: localizedStringForKey:value:table:
0x1002775D6: localizedStringForStatusCode:
0x1002775F4: localizedTitle
0x100277603: location
0x10027760C: locationServicesEnabled
0x100277629: lockWindow
0x100277634: lockedElements
0x100277643: log:asynchronously:
0x100277657: log:flag:file:function:line:format:
0x10027767B: logAdRevenue:additionalParameters:
